,stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1343,103009,VA HOSPITAL/VA HOSPITAL,,40.86739,-73.905464,,,0,
1344,103012,VA HOSPITAL/VA HOSPITAL,,40.867352000000004,-73.905624,,,0,
1345,103013,ALLERTON AV/WILLIAMSBRIDGE RD,,40.86541,-73.85906999999999,,,0,
1346,103017,GRAND CONCOURSE/MINERVA PL,,40.870457,-73.890907,,,0,
1347,103018,E 170 ST/WALTON AV,,40.839363,-73.915649,,,0,
1348,103019,UNDERCLIFF AV/BOSCOBEL PL,,40.844086,-73.92538499999999,,,0,
1349,103022,E 161 ST/PARK AV,,40.824825,-73.916359,,,0,
1350,103028,PELHAM PKWY/STILLWELL AV,,40.856735,-73.83657099999999,,,0,
1351,103031,E 233 ST/GUNTHER AV,,40.89085,-73.849091,,,0,
1352,103034,E 170 ST/JEROME AV,,40.840363,-73.9179,,,0,
1353,103042,VALENTINE AV/E 192 ST,,40.864079,-73.894615,,,0,
1354,103043,SEDGWICK AV/W 174 ST,,40.847775,-73.924324,,,0,
1355,103044,SEDGWICK AV/W 176 ST,,40.850536,-73.921913,,,0,
1356,103047,SEDGWICK AV/W 231 ST,,40.875484,-73.90097,,,0,
1357,103048,CROSS BRONX EP/TAYLOR AV,,40.835196999999994,-73.86573,,,0,
1358,103050,NEREID AV/EDSON AV,,40.899063,-73.846603,,,0,
1359,103051,W FORDHAM RD/SEDGWICK AV,,40.862724,-73.908463,,,0,
1360,103052,MORRIS PK AV/UNIONPORT RD,,40.844856,-73.867409,,,0,
1361,103057,E MOSHOLU PY S/GRAND CONCOURSE,,40.878681,-73.88503299999999,,,0,
1362,103060,BARTOW AV/GUNTHER AV,,40.866935999999995,-73.83773000000001,,,0,
1363,103063,BARTOW AV/CO-OP CITY BL,,40.869289,-73.825676,,,0,
1364,103066,EASTCHESTER RD/IVES ST,,40.849926,-73.844765,,,0,
1365,103067,MORRIS AV/E 141 ST,,40.813965,-73.924927,,,0,
1366,103069,WEBSTER AV/E 178 ST,,40.849331,-73.89990999999999,,,0,
1367,103072,WEBSTER AV/E 182 ST,,40.85503,-73.89649200000001,,,0,
1368,103073,WEBSTER AV/E 169 ST,,40.833717,-73.908958,,,0,
1369,103075,SEDGWICK AV/W TREMONT AV,,40.852776,-73.918602,,,0,
1370,103077,PENNYFIELD AV/THROGS NECK EP,,40.818768,-73.80986,,,0,
1371,103081,ASCH LOOP/ALCOTT PL,,40.871365000000004,-73.830551,,,0,
1372,103092,3 AV/WASHINGTON AV,,40.85714,-73.891205,,,0,
1373,103095,3 AV/E 144 ST,,40.813858,-73.921989,,,0,
1374,103099,W FARMS RD/HOE AV,,40.825554,-73.891212,,,0,
1375,103101,BOSTON RD/PROVOST AV,,40.885399,-73.829468,,,0,
1376,103105,KATONAH AV/E 242 ST,,40.902778999999995,-73.868317,,,0,
1377,103108,E 180 ST/ARTHUR AV,,40.849209,-73.89121999999999,,,0,
1378,103113,MELROSE AV/E 156 ST,,40.82156,-73.915146,,,0,
1379,103114,MELROSE AV/E 158 ST,,40.822598,-73.914589,,,0,
1380,103117,WEBSTER AV/E 184 ST,,40.856609000000006,-73.895226,,,0,
1381,103118,WHITE PLAINS RD/E 222 ST,,40.885536,-73.861664,,,0,
1382,103119,WHITE PLAINS RD/E 228 ST,,40.889835,-73.85928299999999,,,0,
1383,103121,WHITE PLAINS RD/E 228 ST,,40.890015000000005,-73.859329,,,0,
1384,103122,WHITE PLAINS RD/E 222 ST,,40.885841,-73.861633,,,0,
1385,103123,WEBSTER AV/CROSS BX EXPWY,,40.84465,-73.90280200000001,,,0,
1386,103124,MELROSE AV/E 155 ST,,40.820122,-73.916023,,,0,
1387,103125,MELROSE AV/E 160 ST,,40.823727000000005,-73.914192,,,0,
1388,103127,WESTCHESTER AV/BRYANT AV,,40.826415999999995,-73.888695,,,0,
1389,103136,MELROSE AV/E 161 ST,,40.824478000000006,-73.91358199999999,,,0,
1390,103151,PELHAM PKWY/JACOBI HOSP,,40.857384,-73.847076,,,0,
1391,103152,DREISER LOOP/DEFOE PLACE,,40.87603,-73.829277,,,0,
1392,103161,EDGEWATER PL/EDGEWATER PK OVAL,,40.822598,-73.81102,,,0,
1393,103162,THROGS NECK EP/VETERANS MEMORIAL PK,,40.825069,-73.815498,,,0,
1394,103165,CLARENCE AV/RANDALL AV,,40.829765,-73.815125,,,0,
1395,103166,CLARENCE AV/PHILIP AV,,40.831261,-73.816399,,,0,
1396,103167,DEAN AV/LAFAYETTE AV,,40.833126,-73.816849,,,0,
1397,103168,DEAN AV/LAYTON AV,,40.835434,-73.817932,,,0,
1398,103169,LAYTON AV/VINCENT AV,,40.834942,-73.82103000000001,,,0,
1399,103171,OTIS AV/LOGAN AV,,40.833523,-73.825439,,,0,
1400,103172,CROSBY AV/BRUCKNER BL,,40.834702,-73.82637,,,0,
1401,103173,CROSBY AV/BAISLEY AV,,40.836624,-73.82770500000001,,,0,
1402,103174,CROSBY AV/WATERBURY AV,,40.83865,-73.828979,,,0,
1403,103175,CROSBY AV/CODDINGTON AV,,40.84095,-73.82965899999999,,,0,
1404,103176,CROSBY AV/ZULETTE AV,,40.84248,-73.830017,,,0,
1405,103177,CROSBY AV/MIDDLETOWN RD,,40.844193,-73.830421,,,0,
1406,103181,CROSBY AV/WESTCHESTER AV,,40.846664000000004,-73.832115,,,0,
1407,103183,CROSBY AV/MIDDLETOWN RD,,40.843521,-73.830444,,,0,
1408,103185,CROSBY AV/CODDINGTON AV,,40.840267,-73.829674,,,0,
1409,103186,CROSBY AV/WATERBURY AV,,40.837971,-73.828819,,,0,
1410,103187,CROSBY AV/BAISLEY AV,,40.836002,-73.827522,,,0,
1411,103188,CROSBY AV/BRUCKNER BL,,40.834377,-73.826363,,,0,
1412,103189,OTIS AV/LOGAN AV,,40.833427,-73.825325,,,0,
1413,103190,OTIS AV/THROGS NECK EP,,40.834167,-73.82386,,,0,
1414,103192,LAYTON AV/CLARENCE AV,,40.835335,-73.81851999999999,,,0,
1415,103194,DEAN AV/LAFAYETTE AV,,40.833256,-73.817184,,,0,
1416,103195,CLARENCE AV/PHILIP AV,,40.831032,-73.816353,,,0,
1417,103196,CLARENCE AV/RANDALL AV,,40.829536,-73.815086,,,0,
1418,103204,LOCUST POINT DR/GIEGERICH PL,,40.816646999999996,-73.800461,,,0,
1419,103206,TIERNEY PL/LONGSTREET AV,,40.813801,-73.802361,,,0,
1420,103208,HENRY HUDSON PKY W/W 246 ST,,40.893269000000004,-73.908615,,,0,
1421,103211,JEROME AV/W 177 ST,,40.850105,-73.910721,,,0,
1422,103212,JEROME AV/W 176 ST,,40.848335,-73.911987,,,0,
1423,103213,E 175 ST/JEROME AV,,40.847458,-73.91201,,,0,
1424,103214,MORRIS AV/WALTON AV,,40.846767,-73.91033900000001,,,0,
1425,103215,MORRIS AV/E 174 ST,,40.844532,-73.909508,,,0,
1426,103217,LOUIS NINE BL/E 170 ST,,40.833088000000004,-73.893112,,,0,
1427,103228,E TREMONT AV/SAMPSON AV,,40.820545,-73.818253,,,0,
1428,103229,E TREMONT AV/MILES AV,,40.818867,-73.817276,,,0,
1429,103230,PENNYFIELD AV/LAWTON AV,,40.818188,-73.809967,,,0,
1430,103234,THROGS NECK/VETERANS MEMORIAL,,40.828087,-73.817307,,,0,
1431,103237,NEREID AV/MONTICELLO AV,,40.900188,-73.842117,,,0,
1432,103241,VALENTINE AV/E 192 ST,,40.863865000000004,-73.89475300000001,,,0,
1433,103245,LOCUST POINT DR/HATTING PL,,40.817234,-73.801956,,,0,
1434,103255,EDSON AV/BARTOW AV,,40.86805,-73.833122,,,0,
1435,103261,HENRY HUDSON PKY E/W 246 ST,,40.893485999999996,-73.907921,,,0,
1436,103265,E TREMONT AV/BOSTON RD,,40.84026,-73.879379,,,0,
1437,103266,3 AV/CLAREMONT PY,,40.838303,-73.901199,,,0,
1438,103272,METROPOLITAN AV/BENEDICT AV,,40.83392,-73.860733,,,0,
1439,103274,CHAFFEE AV/HATTING PL,,40.817054999999996,-73.801704,,,0,
1440,103278,E 170 ST/GRAND CONCOURSE,,40.83849,-73.913589,,,0,
1441,103279,BARTOW AV/CO-OP CITY BL,,40.869617,-73.825867,,,0,
1442,103280,BRUCKNER BL/BURR AV,,40.853336,-73.827095,,,0,
1443,103283,PEARTREE AV/CONNER  ST,,40.881434999999996,-73.822884,,,0,
1444,103284,E 134 ST/WALNUT AV,,40.800682,-73.91113299999999,,,0,
1445,103285,E TREMONT AV/LELAND AV,,40.840796999999995,-73.866028,,,0,
1446,103288,PLIMPTON AV/W 170 ST,,40.84137,-73.92375200000001,,,0,
1447,103293,CASTLE HILL AV/E TREMONT AV,,40.842094,-73.853409,,,0,
1448,103294,METROPOLITAN AV/UNIONPORT RD,,40.838710999999996,-73.860626,,,0,
1449,103297,WHITE PLAINS RD/MAGENTA ST,,40.875370000000004,-73.867111,,,0,
1450,103298,WHITE PLAINS RD/ROSEWOOD ST,,40.873306,-73.867172,,,0,
1451,103299,WHITE PLAINS RD/BURKE AV,,40.871586,-73.867233,,,0,
1452,103300,WHITE PLAINS RD/ADEE AV,,40.869839,-73.867294,,,0,
1453,103301,WHITE PLAINS RD/ARNOW AV,,40.867985,-73.867363,,,0,
1454,103302,WHITE PLAINS RD/ALLERTON AV,,40.865565999999994,-73.867416,,,0,
1455,103303,WHITE PLAINS RD/MACE AV,,40.863341999999996,-73.867485,,,0,
1456,103304,WHITE PLAINS RD/WARING AV,,40.861462,-73.867554,,,0,
1457,103305,WHITE PLAINS RD/LYDIG AV,,40.854591,-73.867775,,,0,
1458,103309,WHITE PLAINS RD/MORRIS PK AV,,40.844848999999996,-73.866112,,,0,
1459,103310,WHITE PLAINS RD/E TREMONT AV,,40.840717,-73.864403,,,0,
1460,103311,WHITE PLAINS RD/ARCHER ST,,40.837540000000004,-73.863617,,,0,
1461,103312,WHITE PLAINS RD/LAFAYETTE AV,,40.821636,-73.858315,,,0,
1462,103313,WHITE PLAINS RD/SEWARD AV,,40.819519,-73.857826,,,0,
1463,103314,WHITE PLAINS RD/RANDALL AV,,40.817406,-73.857315,,,0,
1464,103315,WHITE PLAINS RD/LACOMBE AV,,40.815327,-73.856827,,,0,
1465,103316,WHITE PLAINS RD/OBRIEN AV,,40.811527000000005,-73.85588800000001,,,0,
1466,103317,WHITE PLAINS RD/OBRIEN AV,,40.811813,-73.855766,,,0,
1467,103318,WHITE PLAINS RD/PATTERSON AV,,40.8139,-73.856255,,,0,
1468,103319,WHITE PLAINS RD/RANDALL AV,,40.81815,-73.857224,,,0,
1469,103320,WHITE PLAINS RD/SEWARD AV,,40.820229,-73.857712,,,0,
1470,103321,WHITE PLAINS RD/WESTCHESTER AV,,40.83337,-73.86264,,,0,
1471,103322,WHITE PLAINS RD/WOOD AV,,40.835842,-73.863091,,,0,
1472,103323,WHITE PLAINS RD/GUERLAIN ST,,40.840343,-73.86395999999999,,,0,
1473,103324,BRONX PARK E/BRADY AV,,40.852737,-73.868698,,,0,
1474,103325,BRONX PARK E/LYDIG AV,,40.854584,-73.86936999999999,,,0,
1475,103326,BRONX PARK E/PELHAM PY,,40.856537,-73.869324,,,0,
1476,103328,WARING AV/WHITE PLAINS RD,,40.861404,-73.867294,,,0,
1477,103329,WHITE PLAINS RD/MACE AV,,40.86335,-73.86727900000001,,,0,
1478,103330,WHITE PLAINS RD/ALLERTON AV,,40.865299,-73.867294,,,0,
1479,103331,WHITE PLAINS RD/ARNOW AV,,40.86776,-73.867226,,,0,
1480,103332,WHITE PLAINS RD/ADEE AV,,40.86956,-73.867165,,,0,
1481,103333,WHITE PLAINS RD/BURKE AV,,40.871296,-73.867104,,,0,
1482,103334,WHITE PLAINS RD/ROSEWOOD ST,,40.873047,-73.86704300000001,,,0,
1483,103335,WHITE PLAINS RD/MAGENTA ST,,40.875046000000005,-73.866982,,,0,
1484,103343,RANDALL AV/ROSEDALE AV,,40.816628,-73.86526500000001,,,0,
1485,103344,RANDALL AV/ST LAWRENCE AV,,40.816872,-73.863426,,,0,
1486,103349,ROSEDALE AV/SEWARD AV,,40.818397999999995,-73.866219,,,0,
1487,103350,SOUNDVIEW AV/LACOMBE AV,,40.815067,-73.859657,,,0,
1488,103351,SOUNDVIEW AV/LACOMBE AV,,40.815174,-73.859474,,,0,
1489,103352,ROSEDALE AV/SEWARD AV,,40.819057,-73.866188,,,0,
1490,103353,ROSEDALE AV/LAFAYETTE AV,,40.821232,-73.86668399999999,,,0,
1491,103355,LAFAYETTE AV/WHITE PLAINS RD,,40.821934000000006,-73.85799399999999,,,0,
1492,103356,WATERS PL/EASTCHESTER RD,,40.84626,-73.844139,,,0,
1493,103359,BRONX STATE/BUS SHELTER,,40.84621,-73.839828,,,0,
1494,103362,BOSTON RD/PELHAM PKY,,40.856575,-73.869469,,,0,
1495,103365,WHITE PLAINS RD/LYDIG AV,,40.854408,-73.867645,,,0,
1496,103366,WHITE PLAINS RD/PELHAM PY,,40.857116999999995,-73.86754599999999,,,0,
1497,103390,BRUCKNER BL/CASTLE HILL AV,,40.826904,-73.84938000000001,,,0,
1498,103391,BRUCKNER BL/HAVEMEYER AV,,40.827309,-73.84639,,,0,
1499,103393,BRUCKNER BL/ZEREGA AV,,40.827545,-73.84391,,,0,
1500,103400,PAUL AV/W 205 ST,,40.876705,-73.890007,,,0,
1501,103403,WHITE PLAINS RD/PATTERSON AV,,40.813213,-73.85633100000001,,,0,
1502,103405,SOUNDVIEW AV/CORNELL AV,,40.807545000000005,-73.85234100000001,,,0,
1503,103406,WEBSTER AV/E 197 ST,,40.865520000000004,-73.886841,,,0,
1504,103409,STORY AV/EVERGREEN AV,,40.821434,-73.879875,,,0,
1505,103410,BRUCKNER BL/HAVEMEYER AV,,40.827995,-73.847305,,,0,
1506,103413,BRUCKNER BL/HUNTINGTON AV,,40.83007,-73.83270300000001,,,0,
1507,103420,HUNTS POINT AV/E 163 ST,,40.820941999999995,-73.89155600000001,,,0,
1508,103426,BAINBRIDGE AV/E 206 ST,,40.874878,-73.879356,,,0,
1509,103435,E 170 ST/MORRIS AV,,40.837608,-73.911079,,,0,
1510,103441,SOUNDVIEW AV/LAFAYETTE AV,,40.821121000000005,-73.866013,,,0,
1511,103443,W KINGSBRIDGE RD/BAILEY AV,,40.873123,-73.90550999999999,,,0,
1512,103446,E TREMONT AV/3 AV,,40.846817,-73.89658399999999,,,0,
1513,103449,BEDFORD PK BL/PAUL AV,,40.874458000000004,-73.891418,,,0,
1514,103450,GOULDEN AV/BEDFORD PK BL,,40.875759,-73.893814,,,0,
1515,103453,WESTCHESTER AV/HAVEMEYER AV,,40.834911,-73.848732,,,0,
1516,103459,THROGS NECK EXP/PRENTISS AV,,40.81966,-73.809814,,,0,
1517,103461,EASTCHESTER RD/SCHORR PL,,40.867058,-73.843124,,,0,
1518,103466,WEBSTER AV/E 235 ST,,40.898121,-73.862297,,,0,
1519,103469,PENNYFIELD AV/FT SCHUYLER ENT,,40.809078,-73.801895,,,0,
1520,103472,MORRIS AV/E 142 ST,,40.814167,-73.92501800000001,,,0,
1521,103473,BRUCKNER BL/BUHRE AV,,40.84901,-73.826859,,,0,
1522,103486,BRONX STATE/BUS SHELTER,,40.846084999999995,-73.83962199999999,,,0,
1523,103487,FRANKLIN AV/E 169 ST,,40.831367,-73.902054,,,0,
1524,103489,SEDGWICK AV/W 231 ST,,40.875671000000004,-73.900566,,,0,
1525,103490,UNIVERSITY AV/W 179 ST,,40.854614,-73.911629,,,0,
1526,103492,W 170 ST/SHAKESPEARE AV,,40.840443,-73.922256,,,0,
1527,103493,W 168 ST/WOODYCREST AV,,40.838291,-73.924095,,,0,
1528,103498,GOULDEN AV/W 197 ST,,40.871571,-73.89733100000001,,,0,
1529,103501,WHITE PLAINS RD/NEREID AV,,40.898590000000006,-73.854263,,,0,
1530,103503,CITY ISLAND AV/SUTHERLAND ST,,40.85564,-73.791504,,,0,
1531,103504,PENNYFIELD AV/GERANIUM PL,,40.810885999999996,-73.80475600000001,,,0,
1532,103505,E BURNSIDE AV/RYER AV,,40.851162,-73.901779,,,0,
1533,103507,SOUTHERN BL/HUNTS POINT AV,,40.82082,-73.891609,,,0,
1534,103508,THROGS NECK EXP/HARDING AV,,40.817271999999996,-73.80596899999999,,,0,
1535,103514,AILEEN RYAN OVAL/METROPOLITAN AV,,40.838707,-73.859451,,,0,
1536,103516,METROPOLITAN/A.B. RYAN OVAL,,40.837849,-73.860237,,,0,
1537,103517,UNIONPORT RD/METROPOLITAN AV,,40.837662,-73.859367,,,0,
1538,103518,LODOVICK AV/ALLERTON AV,,40.865185,-73.837082,,,0,
1539,103520,METROPOLITAN AV/CASTLEHILL AV,,40.840801,-73.85348499999999,,,0,
1540,103525,W BURNSIDE AV/JEROME AV,,40.853939000000004,-73.907448,,,0,
1541,103526,W BURNSIDE AV/GRAND AV,,40.854233,-73.909706,,,0,
1542,103528,W BURNSIDE AV/LORING PL S,,40.854107,-73.915001,,,0,
1543,103529,W BURNSIDE AV/SEDGWICK AV,,40.854836,-73.91655,,,0,
1544,103532,UNIVERSITY AV/MORTON PL,,40.852219,-73.913849,,,0,
1545,103537,BARTOW AV/REAR OF PATHMARK,,40.868896,-73.823532,,,0,
1546,103538,BARTOW AV/REAR OF PATHMARK,,40.869331,-73.824013,,,0,
1547,103539,E 229 ST/SCHIEFFELIN PL,,40.884040999999996,-73.842331,,,0,
1548,103540,E FORDHAM RD/HOFFMAN ST,,40.858596999999996,-73.885704,,,0,
1549,103541,UNDERCLIFF AV/SEDGWICK AV,,40.842892,-73.926796,,,0,
1550,103542,WHITE PLAINS RD/BIRCHALL AV,,40.849922,-73.86769100000001,,,0,
1551,103543,WESTCHESTER AV/DORIS ST,,40.835232,-73.848663,,,0,
1552,103544,E TREMONT AV/HARDING AV,,40.816429,-73.81566600000001,,,0,
1553,103547,HALLECK ST/OAK PT AV,,40.810658000000004,-73.880768,,,0,
1554,103556,MORRIS AV/E 144 ST,,40.815292,-73.923973,,,0,
1555,103561,LAYTON AV/VINCENT AV,,40.834808,-73.82073199999999,,,0,
1556,103563,BRONX RIVER AV/BRUCKNER BL,,40.822739,-73.88252299999999,,,0,
1557,103575,CASTLE HILL AV/ZEREGA AV,,40.841362,-73.85303499999999,,,0,
1558,103576,METROPOLITAN AV/PURDY ST,,40.840553,-73.853638,,,0,
1559,103577,SPENCER DR/REED PL,,40.842197,-73.819626,,,0,
1560,103579,COUNTRY CLUB RD/KENNELLWORTH PL,,40.842323,-73.823639,,,0,
1561,103582,E TREMONT AV/LAWTON AV,,40.817772,-73.816292,,,0,
1562,103588,AMENDOLA PL/WESTCHESTER AV,,40.852219,-73.827301,,,0,
1563,103589,PELHAM PKWY/BRONXWOOD AV,,40.857433,-73.86167900000001,,,0,
1564,103590,ORCHARD BEACH CIR/CITY ISLAND RD,,40.860325,-73.803062,,,0,
1565,103592,PELHAM PKWY/NARRAGANSETT AV,,40.857422,-73.85163100000001,,,0,
1566,103595,SEDGWICK AV/DICKINSON AV,,40.882599,-73.888885,,,0,
1567,103596,RANDALL AV/TAYLOR AV,,40.817139000000005,-73.862442,,,0,
1568,103597,RANDALL AV/COMMONWEALTH AV,,40.816772,-73.865181,,,0,
1569,103599,CROTONA AV/CROTONA PK BLDG,,40.839931,-73.895569,,,0,
1570,103600,CROTONA PK/CROTONA PK BLDG,,40.839687,-73.89589699999999,,,0,
1571,103606,WESTCHESTER AV/INTERVALE AV,,40.822272999999996,-73.89666,,,0,
1572,103607,HENRY HUDSON PKY/2735 HENRY HUDSON PKY,,40.882374,-73.916428,,,0,
1573,103611,SOUTHERN BL/E 176 ST,,40.840790000000005,-73.88591,,,0,
1574,103612,SOUTHERN BL/FAIRMONT PL,,40.840927,-73.886154,,,0,
1575,103613,WESTCHESTER AV/CROSS BX SVC RD,,40.833393,-73.858681,,,0,
1576,103614,E 206 ST/BAINBRIDGE AV,,40.875008,-73.880142,,,0,
1577,103615,VAN CORTLANDT AV E/ROCHAMBEAU AV,,40.876621,-73.88029499999999,,,0,
1578,103616,BAINBRIDGE AV/E 204 ST,,40.873528,-73.879646,,,0,
1579,103617,BAINBRIDGE AV/E 206 ST,,40.874798,-73.87953900000001,,,0,
1580,103618,E MOSHOLU PY N/VAN CORTLANDT AV E,,40.876083,-73.88140899999999,,,0,
1581,103619,RANDALL AV/ST LAWRENCE AV,,40.816975,-73.863708,,,0,
1582,103620,E 206 ST/ROCHAMBEAU AV,,40.874931,-73.880798,,,0,
1583,103625,HALLECK ST/FOOD CENTER DR,,40.810966,-73.880623,,,0,
1584,103629,E 167 ST/COLLEGE AV,,40.832088,-73.913689,,,0,
1585,103638,E 161 ST/CONCOURSE VILLAGE W,,40.826209999999996,-73.920822,,,0,
1586,103640,SOUTHERN BL/BOTANICAL GARDENS,,40.861149,-73.881012,,,0,
1587,103641,BARTOW AV/EDSON AV,,40.868164,-73.833931,,,0,
1588,103646,E 180 ST/PROSPECT AV,,40.846828,-73.886375,,,0,
1589,103650,WESTCHESTER AV/SOUTHERN BL,,40.824740999999996,-73.891518,,,0,
1590,103653,WHITE PLAINS RD/STORY AV,,40.823879,-73.858818,,,0,
1591,103654,SEDGWICK AV/W TREMONT AV,,40.852982,-73.91835,,,0,
1592,103657,BOSTON RD/ASTOR AV,,40.859787,-73.867317,,,0,
1593,103659,CITY ISLAND RD/SHORE RD,,40.864490999999994,-73.81321,,,0,
1594,103660,CITY ISLAND RD/SHORE RD,,40.864353,-73.813309,,,0,
1595,103662,E 233 ST/KATONAH AV,,40.895953999999996,-73.86655400000001,,,0,
1596,103664,E 229 ST/E 229 DR S,,40.886398,-73.845398,,,0,
1597,103665,E 229 ST/E 229 DR S,,40.886177,-73.845253,,,0,
1598,103666,EASTCHESTER RD/PELHAM PY S,,40.857006,-73.843704,,,0,
1599,103667,EASTCHESTER RD/PELHAM PY S,,40.856853,-73.843987,,,0,
1600,103668,EASTCHESTER RD/E 222 ST,,40.881747999999995,-73.84902199999999,,,0,
1601,103671,PAUL AV/W MOSHOLU PY S,,40.880421000000005,-73.88640600000001,,,0,
1602,103672,WHITE PLAINS RD/BRONXDALE AV,,40.851803000000004,-73.867859,,,0,
1603,103674,DREISER LOOP/DEFOE PLACE,,40.875988,-73.829735,,,0,
1604,103676,HUTCHINSON RVR PY E/BOLLER AV,,40.863021999999994,-73.825661,,,0,
1605,103678,LANE AV/E TREMONT AV,,40.840992,-73.84322399999999,,,0,
1606,103681,WESTCHESTER AV/E TREMONT AV,,40.840763,-73.841965,,,0,
1607,103683,E TREMONT AV/WESTCHESTER AV,,40.840656,-73.84227800000001,,,0,
1608,103684,E TREMONT AV/WESTCHESTER AV,,40.840828,-73.842201,,,0,
1609,103688,CROSBY AV/BUHRE AV,,40.846934999999995,-73.832092,,,0,
1610,103689,WILLIAMSBRIDGE RD/ST RAYMONDS AV,,40.843685,-73.845322,,,0,
1611,103690,THROGS NECK EXP/WISSMAN AV,,40.81995,-73.810211,,,0,
1612,103692,CROSBY AV/DUDLEY AV,,40.841778000000005,-73.83004,,,0,
1613,103694,WEBSTER AV/E 171 ST,,40.838326,-73.905937,,,0,
1614,103695,WEBSTER AV/E 173 ST,,40.84272,-73.90387700000001,,,0,
1615,103696,WEBSTER AV/BOTANICAL SQ N,,40.86853,-73.881325,,,0,
1616,103697,E FORDHAM RD/HOFFMAN ST,,40.858871,-73.885757,,,0,
1617,103698,EDGEWATER PK/EDGEWATER PK OVAL,,40.822497999999996,-73.810951,,,0,
1618,103699,WILLIAMSBRIDGE RD/PELHAM PY N,,40.858006,-73.856476,,,0,
1619,103700,WILLIAMSBRIDGE RD/PELHAM PY,,40.856857,-73.855949,,,0,
1620,103701,WHITE PLAINS RD/BRUCKNER BL,,40.826378000000005,-73.85990100000001,,,0,
1621,103702,ELLSWORTH AV/SCHLEY AV,,40.826576,-73.815979,,,0,
1622,103703,EASTCHESTER RD/WATERS PL,,40.846531,-73.844765,,,0,
1623,103704,W MOSHOLU PY S/PAUL AV,,40.880604,-73.88608599999999,,,0,
1624,103705,WEBSTER AV/ITTNER PL,,40.844818,-73.90241999999999,,,0,
1625,103708,BERGEN AV/WESTCHESTER AV,,40.816299,-73.91570300000001,,,0,
1626,103709,EDWARD L GRANT HY/W 169 ST,,40.837996999999994,-73.922287,,,0,
1627,103710,EDWARD L GRANT HY/JEROME AV,,40.836211999999996,-73.922516,,,0,
1628,103712,PENNYFIELD AV/HARDING AV,,40.817054999999996,-73.80920400000001,,,0,
1629,103713,CROTONA AV/E 176 ST,,40.843613,-73.89283,,,0,
1630,103714,W KINGSBRIDGE RD/SEDGWICK AV,,40.869438,-73.90377,,,0,
1631,103716,AILEEN B RYAN OVAL/UNIONPORT RD,,40.837685,-73.85951999999999,,,0,
1632,103717,E TREMONT AV/LANE AV,,40.840977,-73.84272,,,0,
1633,103718,KEARNEY AV/CONNELL PL,,40.841038,-73.824501,,,0,
1634,103721,GRAND CONCOURSE/E 203 ST,,40.874245,-73.886414,,,0,
1635,103722,GRAND CONCOURSE/E 204 ST,,40.874287,-73.886955,,,0,
1636,103723,E 149 ST/ST ANNS AV,,40.814479999999996,-73.913292,,,0,
1637,103724,CROTONA AV/E 176 ST,,40.844025,-73.892204,,,0,
1638,103726,E 222 ST/BARNES AV,,40.884605,-73.858429,,,0,
1639,103731,E TREMONT AV/ST LAWRENCE AV,,40.840076,-73.86835500000001,,,0,
1640,103737,3 AV/E TREMONT AV,,40.847019,-73.895882,,,0,
1641,103748,E 149 ST/BERGEN AV,,40.815684999999995,-73.91699200000001,,,0,
1642,103753,BOSTON RD/E 165 ST,,40.825989,-73.906593,,,0,
1643,103761,BAYCHESTER AV/CRAWFORD AV,,40.885056,-73.840393,,,0,
1644,103762,GROTE ST/BELMONT AV,,40.851009000000005,-73.88784,,,0,
1645,103765,E 229 ST/NEEDHAM AV,,40.88242,-73.841614,,,0,
1646,103768,LODOVICK AV/ALLERTON AV,,40.864925,-73.836929,,,0,
1647,103769,SCHURZ AV/HUNTINGTON AV,,40.814106,-73.820015,,,0,
1648,103770,TIFFANY ST/WESTCHESTER AV,,40.823177,-73.89505,,,0,
1649,103772,BERGEN AV/E 149 ST,,40.816235,-73.91585500000001,,,0,
1650,103773,BROADWAY/TIM HENDRICK PL,,40.883334999999995,-73.901566,,,0,
1651,103776,CLAY AV/E 171 ST,,40.838772,-73.906479,,,0,
1652,103778,E 138 ST/GRAND CONCOURSE,,40.813309000000004,-73.93004599999999,,,0,
1653,103779,E 229 ST/SCHIEFFELIN PL,,40.884346,-73.842339,,,0,
1654,103781,GRAND CONCOURSE/CROSS BX EXP OVERPASS,,40.845181,-73.910675,,,0,
1655,103783,WESTCHESTER AV/BENSON AV,,40.840523,-73.84320100000001,,,0,
1656,103784,LONGSTREET AV/CHAFFEE AV,,40.8162,-73.80461899999999,,,0,
1657,103785,RANDALL AV/TAYLOR AV,,40.817051,-73.862076,,,0,
1658,103787,UNIONPORT RD/GUERLAIN ST,,40.840012,-73.86245699999999,,,0,
1659,103789,PALMER AV/HUTCHINSON RVR PY E,,40.862038,-73.82666,,,0,
1660,103790,STILLWELL AV/PALMER AV,,40.860874,-73.826401,,,0,
1661,103791,ERSKINE PL/DEREIMER AV,,40.859688,-73.826683,,,0,
1662,103793,BAY PLAZA/GENERAL CINEMA,,40.865719,-73.82579,,,0,
1663,103794,BAY PLAZA BL/APPLEBEE'S,,40.866287,-73.826859,,,0,
1664,103795,BAY PLAZA/CO-OP CITY BL,,40.866795,-73.82785,,,0,
1665,103796,E 135 ST/ST ANN'S AV,,40.804901,-73.918678,,,0,
1666,103798,MORRIS AV/MT EDEN PY,,40.843379999999996,-73.909424,,,0,
